movieId,title,imdbId
1,Toy Story (1995),114709
2,GoldenEye (1995),113497
3,Four Rooms (1995),113228
4,Get Shorty (1995),114885
5,Copycat (1995),113041
6,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),113277
7,Twelve Monkeys (1995),114319
8,Babe (1995),112302
9,Dead Man Walking (1995),114576
10,Richard III (1995),113189
11,Seven (Se7en) (1995),112346
12,"Usual Suspects, The (1995)",112896
13,Mighty Aphrodite (1995),112453
14,"Postino, Il (1994)",113987
15,Mr. Holland's Opus (1995),112760
16,French Twist (Gazon maudit) (1995),112641
17,From Dusk Till Dawn (1996),114388
18,"White Balloon, The (1995)",113101
19,Antonia's Line (1995),112281
20,Angels and Insects (1995),113845
21,Muppet Treasure Island (1996),113161
22,Braveheart (1995),112722
23,Taxi Driver (1976),112401
24,Rumble in the Bronx (1995),114168
25,"Birdcage, The (1996)",113627
26,"Brothers McMullen, The (1995)",114057
27,Bad Boys (1995),114011
28,Apollo 13 (1995),114117
29,Batman Forever (1995),112682
30,Belle de jour (1967),115012
31,Crimson Tide (1995),112792
32,Crumb (1994),114746
33,Desperado (1995),114952
34,"Doom Generation, The (1995)",112431
35,Free Willy 2: The Adventure Home (1995),112637
36,Mad Love (1995),112818
37,Nadja (1994),112286
38,"Net, The (1995)",113442
39,Strange Days (1995),112697
40,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",112749
41,Billy Madison (1995),114279
42,Clerks (1994),112819
43,Disclosure (1994),114272
44,Dolores Claiborne (1994),113855
45,Eat Drink Man Woman (1994),114681
46,Exotica (1994),113347
47,Ed Wood (1994),114369
48,Hoop Dreams (1994),114148
49,I.Q. (1994),114916
50,Star Wars (1977),114814
51,Legends of the Fall (1994),109950
52,"Madness of King George, The (1994)",113819
53,Natural Born Killers (1994),110299
54,Outbreak (1995),112499
55,"Professional, The (1994)",113158
56,Pulp Fiction (1994),113541
57,Priest (1994),113321
58,Quiz Show (1994),110877
59,Three Colors: Red (1994),112714
60,Three Colors: Blue (1993),113419
61,Three Colors: White (1994),116260
62,Stargate (1994),113862
63,"Santa Clause, The (1994)",116126
64,"Shawshank Redemption, The (1994)",118002
65,What's Eating Gilbert Grape (1993),115683
66,While You Were Sleeping (1995),116839
67,Ace Ventura: Pet Detective (1994),114753
68,"Crow, The (1994)",113149
69,Forrest Gump (1994),113118
70,Four Weddings and a Funeral (1994),116367
71,"Lion King, The (1994)",113010
72,"Mask, The (1994)",113537
73,Maverick (1994),113828
74,Faster Pussycat! Kill! Kill! (1965),115644
75,Brother Minister: The Assassination of Malcolm X (1994),115676
76,Carlito's Way (1993),114367
77,"Firm, The (1993)",113973
78,Free Willy (1993),112744
79,"Fugitive, The (1993)",116731
80,Hot Shots! Part Deux (1993),112445
81,"Hudsucker Proxy, The (1994)",114660
82,Jurassic Park (1993),112379
83,Much Ado About Nothing (1993),114039
84,Robert A. Heinlein's The Puppet Masters (1994),113612
85,"Ref, The (1994)",112365
86,"Remains of the Day, The (1993)",118158
87,Searching for Bobby Fischer (1993),116151
88,Sleepless in Seattle (1993),115697
89,Blade Runner (1982),113972
90,So I Married an Axe Murderer (1993),113490
91,"Nightmare Before Christmas, The (1993)",
92,True Romance (1993),117002
93,Welcome to the Dollhouse (1995),114825
94,Home Alone (1990),115639
95,Aladdin (1992),115759
96,Terminator 2: Judgment Day (1991),113403
97,Dances with Wolves (1990),113247
98,"Silence of the Lambs, The (1991)",111173
99,Snow White and the Seven Dwarfs (1937),113283
100,Fargo (1996),115907
101,Heavy Metal (1981),115734
102,"Aristocats, The (1970)",117102
103,All Dogs Go to Heaven 2 (1996),118040
104,Theodore Rex (1995),116483
105,Sgt. Bilko (1996),112579
106,Diabolique (1996),110251
107,Moll Flanders (1996),117110
108,Kids in the Hall: Brain Candy (1996),112646
109,Mystery Science Theater 3000: The Movie (1996),113276
110,Operation Dumbo Drop (1995),112573
111,"Truth About Cats & Dogs, The (1996)",75314
112,Flipper (1996),113326
113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",115645
114,Wallace & Gromit: The Best of Aardman Animation (1996),113774
115,"Haunted World of Edward D. Wood Jr., The (1995)",112556
116,Cold Comfort Farm (1995),112373
117,"Rock, The (1996)",115033
118,Twister (1996),116606
119,Maya Lin: A Strong Clear Vision (1994),114536
120,Striptease (1996),117427
121,Independence Day (ID4) (1996),106473
122,"Cable Guy, The (1996)",103859
123,"Frighteners, The (1996)",109424
124,Lone Star (1996),114808
125,Phenomenon (1996),116324
126,"Spitfire Grill, The (1996)",110647
127,"Godfather, The (1972)",111055
128,Supercop (1992),110217
129,Bound (1996),114131
130,Kansas City (1996),112364
131,Breakfast at Tiffany's (1961),113107
132,"Wizard of Oz, The (1939)",113451
133,Gone with the Wind (1939),114015
134,Citizen Kane (1941),114500
135,2001: A Space Odyssey (1968),116130
136,Mr. Smith Goes to Washington (1939),113125
137,Big Night (1996),113756
138,D3: The Mighty Ducks (1996),113952
139,"Love Bug, The (1969)",114618
140,Homeward Bound: The Incredible Journey (1993),118055
141,"20,000 Leagues Under the Sea (1954)",115685
142,Bedknobs and Broomsticks (1971),94878
143,"Sound of Music, The (1965)",113200
144,Die Hard (1988),112585
145,"Lawnmower Man, The (1992)",112442
146,Unhook the Stars (1996),112342
147,"Long Kiss Goodnight, The (1996)",112461
148,"Ghost and the Darkness, The (1996)",112427
149,Jude (1996),109093
150,Swingers (1996),112384
151,Willy Wonka and the Chocolate Factory (1971),114287
152,Sleeper (1973),112288
153,"Fish Called Wanda, A (1988)",112462
154,Monty Python's Life of Brian (1979),61395
155,Dirty Dancing (1987),112495
156,Reservoir Dogs (1992),112541
157,Platoon (1986),109370
158,Weekend at Bernie's (1989),112642
159,Basic Instinct (1992),112688
160,Glengarry Glen Ross (1992),112715
161,Top Gun (1986),112740
162,On Golden Pond (1981),109508
163,"Return of the Pink Panther, The (1974)",112851
164,"Abyss, The (1989)",112857
165,Jean de Florette (1986),112864
166,Manon of the Spring (Manon des sources) (1986),112887
167,Private Benjamin (1980),113044
168,Monty Python and the Holy Grail (1974),113071
169,"Wrong Trousers, The (1993)",113114
170,Cinema Paradiso (1988),113243
171,Delicatessen (1991),113464
172,"Empire Strikes Back, The (1980)",113481
173,"Princess Bride, The (1987)",113492
174,Raiders of the Lost Ark (1981),113500
175,Brazil (1985),113540
176,Aliens (1986),113677
177,"Good, The Bad and The Ugly, The (1966)",113690
178,12 Angry Men (1957),107447
179,"Clockwork Orange, A (1971)",113729
180,Apocalypse Now (1979),113749
181,Return of the Jedi (1983),113820
182,GoodFellas (1990),113851
183,Alien (1979),110604
184,Army of Darkness (1993),110620
185,Psycho (1960),113957
186,"Blues Brothers, The (1980)",113986
187,"Godfather: Part II, The (1974)",114095
188,Full Metal Jacket (1987),114194
189,"Grand Day Out, A (1992)",114241
190,Henry V (1989),114323
191,Amadeus (1984),114345
192,Raging Bull (1980),114435
193,"Right Stuff, The (1983)",114436
194,"Sting, The (1973)",114478
195,"Terminator, The (1984)",114496
196,Dead Poets Society (1989),114508
197,"Graduate, The (1967)",114534
198,Nikita (La Femme Nikita) (1990),114558
199,"Bridge on the River Kwai, The (1957)",58450
200,"Shining, The (1980)",114666
201,Evil Dead II (1987),114663
202,Groundhog Day (1993),114702
203,Unforgiven (1992),114682
204,Back to the Future (1985),114781
205,Patton (1970),114798
206,Akira (1988),114805
207,Cyrano de Bergerac (1990),114887
208,Young Frankenstein (1974),114898
209,This Is Spinal Tap (1984),114928
210,Indiana Jones and the Last Crusade (1989),114938
211,M*A*S*H (1970),109340
212,"Unbearable Lightness of Being, The (1988)",112602
213,"Room with a View, A (1986)",111579
214,Pink Floyd - The Wall (1982),110882
215,Field of Dreams (1989),112471
216,When Harry Met Sally... (1989),112508
217,Bram Stoker's Dracula (1992),112438
218,Cape Fear (1991),112571
219,"Nightmare on Elm Street, A (1984)",112757
220,"Mirror Has Two Faces, The (1996)",112643
221,Breaking the Waves (1996),
222,Star Trek: First Contact (1996),112679
223,Sling Blade (1996),109445
224,Ridicule (1996),112883
225,101 Dalmatians (1996),109635
226,Die Hard 2 (1990),112899
227,Star Trek VI: The Undiscovered Country (1991),109676
228,Star Trek: The Wrath of Khan (1982),112854
229,Star Trek III: The Search for Spock (1984),109579
230,Star Trek IV: The Voyage Home (1986),109642
231,Batman Returns (1992),109686
232,Young Guns (1988),111797
233,Under Siege (1992),109759
234,Jaws (1975),109758
235,Mars Attacks! (1996),109707
236,Citizen Ruth (1996),113117
237,Jerry Maguire (1996),113097
238,Raising Arizona (1987),113028
239,Sneakers (1992),113198
240,Beavis and Butt-head Do America (1996),113303
241,"Last of the Mohicans, The (1992)",113089
242,Kolya (1996),109771
243,Jungle2Jungle (1997),113199
244,Smilla's Sense of Snow (1997),113234
245,"Devil's Own, The (1997)",109906
246,Chasing Amy (1997),110057
247,Turbo: A Power Rangers Movie (1997),110005
248,Grosse Pointe Blank (1997),110066
249,Austin Powers: International Man of Mystery (1997),110116
250,"Fifth Element, The (1997)",110006
251,Shall We Dance? (1996),113360
252,"Lost World: Jurassic Park, The (1997)",110099
253,"Pillow Book, The (1995)",110148
254,Batman & Robin (1997),113463
255,My Best Friend's Wedding (1997),110189
256,When the Cats Away (Chacun cherche son chat) (1996),110216
257,Men in Black (1997),113501
258,Contact (1997),113538
259,George of the Jungle (1997),113552
260,Event Horizon (1997),76759
261,Air Bud (1997),110367
262,In the Company of Men (1997),113670
263,Steel (1997),110296
264,Mimic (1997),109731
265,"Hunt for Red October, The (1990)",103994
266,Kull the Conqueror (1997),110322
267,unknown,110443
268,Chasing Amy (1997),110365
269,"Full Monty, The (1997)",107566
270,Gattaca (1997),110391
271,Starship Troopers (1997),113691
272,Good Will Hunting (1997),110428
273,Heat (1995),109836
274,Sabrina (1995),113755
275,Sense and Sensibility (1995),110538
276,Leaving Las Vegas (1995),110516
277,Restoration (1995),110527
278,Bed of Roses (1996),113808
279,Once Upon a Time... When We Were Colored (1995),113896
280,Up Close and Personal (1996),113870
281,"River Wild, The (1994)",110684
282,"Time to Kill, A (1996)",110638
283,Emma (1996),113967
284,Tin Cup (1996),117169
285,Secrets & Lies (1996),106402
286,"English Patient, The (1996)",113948
287,Marvin's Room (1996),110671
288,Scream (1996),110632
289,Evita (1996),110737
290,Fierce Creatures (1997),110729
291,Absolute Power (1997),114151
292,Rosewood (1997),114069
293,Donnie Brasco (1997),110413
294,Liar Liar (1997),114113
295,Breakdown (1997),114210
296,"Promesse, La (1996)",110912
297,Ulee's Gold (1997),114084
298,Face/Off (1997),105652
299,Hoodlum (1997),110889
300,Air Force One (1997),110932
301,In & Out (1997),114129
302,L.A. Confidential (1997),110963
303,Ulee's Gold (1997),114214
304,Fly Away Home (1996),114296
305,"Ice Storm, The (1997)",110907
306,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",111495
307,"Devil's Advocate, The (1997)",108394
308,FairyTale: A True Story (1997),111507
309,Deceiver (1997),110769
310,"Rainmaker, The (1997)",114268
311,"Wings of the Dove, The (1997)",110965
312,Midnight in the Garden of Good and Evil (1997),114571
313,Titanic (1997),111333
314,3 Ninjas: High Noon At Mega Mountain (1998),111112
315,Apt Pupil (1998),111255
316,As Good As It Gets (1997),111282
317,In the Name of the Father (1993),111070
318,Schindler's List (1993),111161
319,Everyone Says I Love You (1996),111149
320,Paradise Lost: The Child Murders at Robin Hood Hills (1996),108260
321,Mother (1996),106966
322,Murder at 1600 (1997),114594
323,Dante's Peak (1997),
324,Lost Highway (1997),111309
325,Crash (1996),113936
326,G.I. Jane (1997),110081
327,Cop Land (1997),114614
328,Conspiracy Theory (1997),114608
329,Desperate Measures (1998),111280
330,187 (1997),114609
331,"Edge, The (1997)",111454
332,Kiss the Girls (1997),114852
333,"Game, The (1997)",114694
334,U Turn (1997),111590
335,How to Be a Player (1997),114788
336,Playing God (1997),114888
337,"House of Yes, The (1997)",108550
338,Bean (1997),114857
339,Mad City (1997),114924
340,Boogie Nights (1997),111667
341,Critical Care (1997),109655
342,"Man Who Knew Too Little, The (1997)",110598
343,Alien: Resurrection (1997),112435
344,"Apostle, The (1997)",109040
345,Deconstructing Harry (1997),109045
346,Jackie Brown (1997),106339
347,Wag the Dog (1997),104779
348,Desperate Measures (1998),109348
349,Hard Rain (1998),109444
350,Fallen (1998),109446
351,"Prophecy II, The (1998)",109484
352,Spice World (1997),109504
353,Deep Rising (1998),109506
354,"Wedding Singer, The (1998)",109450
355,Sphere (1998),109813
356,"Client, The (1994)",109830
357,One Flew Over the Cuckoo's Nest (1975),109831
358,Spawn (1997),113305
359,"Assignment, The (1997)",110091
360,Wonderland (1997),110093
361,Incognito (1997),110167
362,Blues Brothers 2000 (1998),110213
363,Sudden Death (1995),107472
364,Ace Ventura: When Nature Calls (1995),110357
365,Powder (1995),107426
366,Dangerous Minds (1995),111686
367,Clueless (1995),110475
368,Bio-Dome (1996),110478
369,Black Sheep (1996),110588
370,Mary Reilly (1996),110622
371,"Bridges of Madison County, The (1995)",110771
372,Jeffrey (1995),110950
373,Judge Dredd (1995),105226
374,Mighty Morphin Power Rangers: The Movie (1995),110989
375,Showgirls (1995),111054
376,Houseguest (1994),110997
377,Heavyweights (1994),111257
378,Miracle on 34th Street (1994),111256
379,Tales From the Crypt Presents: Demon Knight (1995),111438
380,Star Trek: Generations (1994),111503
381,Muriel's Wedding (1994),111693
382,"Adventures of Priscilla, Queen of the Desert, The (1994)",111742
383,"Flintstones, The (1994)",111756
384,Naked Gun 33 1/3: The Final Insult (1994),112443
385,True Lies (1994),110455
386,Addams Family Values (1993),111048
387,"Age of Innocence, The (1993)",110399
388,Beverly Hills Cop III (1994),112570
389,Black Beauty (1994),109454
390,Fear of a Black Hat (1993),59170
391,Last Action Hero (1993),110186
392,"Man Without a Face, The (1993)",108069
393,Mrs. Doubtfire (1993),111301
394,Radioland Murders (1994),112702
395,Robin Hood: Men in Tights (1993),112849
396,Serial Mom (1994),113014
397,Striking Distance (1993),113043
398,Super Mario Bros. (1993),113104
399,"Three Musketeers, The (1993)",113173
400,"Little Rascals, The (1994)",113319
401,"Brady Bunch Movie, The (1995)",113827
402,Ghost (1990),114047
403,Batman (1989),112889
404,Pinocchio (1940),109339
405,Mission: Impossible (1996),110027
406,Thinner (1996),109785
407,Spy Hard (1996),113409
408,"Close Shave, A (1995)",109021
409,Jack (1996),109035
410,Kingpin (1996),106220
411,"Nutty Professor, The (1996)",111804
412,"Very Brady Sequel, A (1996)",106226
413,Tales from the Crypt Presents: Bordello of Blood (1996),109068
414,My Favorite Year (1982),109067
415,"Apple Dumpling Gang, The (1975)",106292
416,Old Yeller (1957),109198
417,"Parent Trap, The (1961)",109219
418,Cinderella (1950),106379
419,Mary Poppins (1964),106400
420,Alice in Wonderland (1951),109254
421,William Shakespeare's Romeo and Juliet (1996),109279
422,Aladdin and the King of Thieves (1996),109297
423,E.T. the Extra-Terrestrial (1982),109303
424,Children of the Corn: The Gathering (1996),109305
425,Bob Roberts (1992),109306
426,"Transformers: The Movie, The (1986)",106452
427,To Kill a Mockingbird (1962),106471
428,Harold and Maude (1971),106489
429,"Day the Earth Stood Still, The (1951)",109361
430,Duck Soup (1933),106505
431,Highlander (1986),106519
432,Fantasia (1940),109439
433,Heathers (1989),109443
434,Forbidden Planet (1956),106582
435,Butch Cassidy and the Sundance Kid (1969),106598
436,"American Werewolf in London, An (1981)",109456
437,Amityville 1992: It's About Time (1992),109480
438,Amityville 3-D (1983),109493
439,Amityville: A New Generation (1993),106660
440,Amityville II: The Possession (1982),106673
441,"Amityville Horror, The (1979)",106677
442,"Amityville Curse, The (1990)",106697
443,"Birds, The (1963)",109729
444,"Blob, The (1958)",106834
445,"Body Snatcher, The (1945)",106873
446,Burnt Offerings (1976),106332
447,Carrie (1976),109783
448,"Omen, The (1976)",106881
449,Star Trek: The Motion Picture (1979),106880
450,Star Trek V: The Final Frontier (1989),111732
451,Grease (1978),106926
452,Jaws 2 (1978),111712
453,Jaws 3-D (1983),106941
454,Bastard Out of Carolina (1996),106918
455,Jackie Chan's First Strike (1996),106965
456,Beverly Hills Ninja (1997),109842
457,Free Willy 3: The Rescue (1997),106977
458,Nixon (1995),107004
459,"Cry, the Beloved Country (1995)",109890
460,"Crossing Guard, The (1995)",109891
461,Smoke (1995),109913
462,Like Water For Chocolate (Como agua para chocolate) (1992),109920
463,"Secret of Roan Inish, The (1994)",107057
464,Vanya on 42nd Street (1994),107076
465,"Jungle Book, The (1994)",107096
466,Red Rock West (1992),107144
467,"Bronx Tale, A (1993)",113674
468,Rudy (1993),112966
469,Short Cuts (1993),107151
470,Tombstone (1993),110064
471,Courage Under Fire (1996),110074
472,Dragonheart (1996),110097
473,James and the Giant Peach (1996),110123
474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),107206
475,Trainspotting (1996),107207
476,"First Wives Club, The (1996)",110137
477,Matilda (1996),108551
478,"Philadelphia Story, The (1940)",110197
479,Vertigo (1958),107286
480,North by Northwest (1959),107290
481,"Apartment, The (1960)",107302
482,Some Like It Hot (1959),110265
483,Casablanca (1942),107322
484,"Maltese Falcon, The (1941)",110305
485,My Fair Lady (1964),107362
486,Sabrina (1954),107413
487,Roman Holiday (1953),110353
488,Sunset Blvd. (1950),107468
489,Notorious (1946),107478
490,To Catch a Thief (1955),107497
491,"Adventures of Robin Hood, The (1938)",107501
492,East of Eden (1955),107507
493,"Thin Man, The (1934)",107554
494,His Girl Friday (1940),116253
495,Around the World in 80 Days (1956),74102
496,It's a Wonderful Life (1946),111689
497,Bringing Up Baby (1938),107616
498,"African Queen, The (1951)",107611
499,Cat on a Hot Tin Roof (1958),107613
500,Fly Away Home (1996),107614
501,Dumbo (1941),107653
502,Bananas (1971),110657
503,"Candidate, The (1972)",110649
504,Bonnie and Clyde (1967),110678
505,Dial M for Murder (1954),110687
506,Rebel Without a Cause (1955),107756
507,"Streetcar Named Desire, A (1951)",107808
508,"People vs. Larry Flynt, The (1996)",107818
509,My Left Foot (1989),107822
510,"Magnificent Seven, The (1954)",107840
511,Lawrence of Arabia (1962),107889
512,Wings of Desire (1987),111003
513,"Third Man, The (1949)",110939
514,Annie Hall (1977),110955
515,"Boot, Das (1981)",107943
516,Local Hero (1983),110971
517,Manhattan (1979),107969
518,Miller's Crossing (1990),111001
519,"Treasure of the Sierra Madre, The (1948)",107978
520,"Great Escape, The (1963)",107977
521,"Deer Hunter, The (1978)",107983
522,Down by Law (1986),105275
523,Cool Hand Luke (1967),108000
524,"Great Dictator, The (1940)",108002
525,"Big Sleep, The (1946)",108026
526,Ben-Hur (1959),105032
527,Gandhi (1982),108052
528,"Killing Fields, The (1984)",111094
529,My Life as a Dog (Mitt liv som hund) (1985),108065
530,"Man Who Would Be King, The (1975)",111102
531,Shine (1996),108071
532,Kama Sutra: A Tale of Love (1996),111127
533,"Daytrippers, The (1996)",111143
534,Traveller (1997),108101
535,Addicted to Love (1997),108122
536,Ponette (1996),111194
537,My Own Private Idaho (1991),111201
538,Anastasia (1997),108149
539,Mouse Hunt (1997),108160
540,Money Train (1995),108162
541,Mortal Kombat (1995),83658
542,Pocahontas (1995),108186
543,"Misérables, Les (1995)",108174
544,Things to Do in Denver when You're Dead (1995),108238
545,Vampire in Brooklyn (1995),89256
546,Broken Arrow (1996),108255
547,"Young Poisoner's Handbook, The (1995)",111323
548,"NeverEnding Story III, The (1994)",111400
549,Rob Roy (1995),108328
550,Die Hard: With a Vengeance (1995),111418
551,Lord of Illusions (1995),107688
552,Species (1995),108333
553,"Walk in the Clouds, A (1995)",108358
554,Waterworld (1995),111488
555,White Man's Burden (1995),108399
556,Wild Bill (1995),108515
557,Farinelli: il castrato (1994),
558,Heavenly Creatures (1994),110763
